App,Package,Start Time,Duration,Filename
"System",,"Oct 19, 2018 @ 03:16:26 PM","58 sec","Trepn_2018.10.19_151625.db"

Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"CPU8 Load [%]",
103,3,89,2755228,100,741075,0,105,180000,105,0,106,20,106,1555200,90,1555200,94,1555200,96,1555200,98,633600,101,1248000,103,1248000,104,1248000,88,45,93,22,95,42,97,29,100,20,102,0,104,0,105,0,
113,3,108,2755464,112,1932719,941527,115,180000,116,0,116,66,160,1555200,108,1555200,109,1555200,110,1555200,111,1248000,112,1248000,113,1248000,114,1248000,107,100,109,100,110,0,111,0,112,100,113,100,114,0,115,0,
171,3,162,2756136,169,2526555,1535363,174,180000,174,0,175,38,261,1555200,163,1555200,164,1555200,166,1555200,168,1248000,170,1248000,171,1248000,173,1248000,162,50,164,100,166,80,168,25,169,40,171,0,173,0,174,0,
271,3,263,2757100,269,1383828,392636,274,180000,275,0,276,21,361,1555200,263,1555200,265,1555200,266,1555200,268,633600,269,633600,271,633600,272,633600,262,63,264,37,266,63,267,30,269,0,270,0,272,0,274,0,
372,3,363,2758040,370,587947,0,375,180000,375,0,376,11,462,1555200,364,1555200,365,1555200,367,1555200,368,633600,370,633600,372,633600,373,633600,362,40,365,22,366,10,368,10,370,0,371,0,373,0,375,0,
471,3,464,2758708,470,932112,0,475,180000,476,0,477,12,562,1555200,464,1555200,465,1555200,467,1555200,468,633600,470,633600,472,633600,473,633600,463,62,465,30,467,20,468,18,470,0,471,0,473,0,474,0,
577,3,566,2758988,575,610897,0,581,180000,582,0,583,13,663,1555200,566,1555200,569,1555200,571,1555200,573,633600,575,633600,578,633600,580,633600,565,44,568,11,571,10,573,18,575,9,577,0,579,0,581,0,
677,3,666,2759236,675,774370,0,682,180000,682,0,684,13,764,1555200,666,1555200,668,1555200,671,1555200,673,633600,675,633600,677,633600,680,633600,665,60,668,27,670,11,672,10,674,0,677,0,679,0,681,0,
779,3,767,2759720,777,724179,0,784,180000,785,0,786,12,864,1555200,767,1555200,770,1555200,772,1555200,775,633600,778,633600,780,633600,782,633600,765,70,769,11,772,10,774,10,776,0,779,0,782,0,784,0,
874,3,866,2759524,872,659648,0,877,180000,877,0,878,9,966,384000,867,1555200,868,1555200,870,1555200,871,633600,873,633600,874,633600,875,633600,865,60,868,11,869,10,871,11,872,0,874,0,875,0,877,0,
